C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (szablon2vs19.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  main.cpp
C:\Users\mikos\Desktop\Studia\bulletHell\template-project-2\main.cpp(431,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\mikos\Desktop\Studia\bulletHell\template-project-2\main.cpp(433,95): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\mikos\Desktop\Studia\bulletHell\template-project-2\main.cpp(434,95): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\mikos\Desktop\Studia\bulletHell\template-project-2\main.cpp(441,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\mikos\Desktop\Studia\bulletHell\template-project-2\main.cpp(443,11): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\mikos\Desktop\Studia\bulletHell\template-project-2\main.cpp(444,11): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\mikos\Desktop\Studia\bulletHell\template-project-2\main.cpp(459,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\mikos\Desktop\Studia\bulletHell\template-project-2\main.cpp(460,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\mikos\Desktop\Studia\bulletHell\template-project-2\main.cpp(468,51): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\mikos\Desktop\Studia\bulletHell\template-project-2\main.cpp(468,48): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\mikos\Desktop\Studia\bulletHell\template-project-2\main.cpp(513,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\mikos\Desktop\Studia\bulletHell\template-project-2\main.cpp(514,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\mikos\Desktop\Studia\bulletHell\template-project-2\main.cpp(515,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\mikos\Desktop\Studia\bulletHell\template-project-2\main.cpp(516,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\mikos\Desktop\Studia\bulletHell\template-project-2\main.cpp(568,25): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\mikos\Desktop\Studia\bulletHell\template-project-2\main.cpp(569,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\mikos\Desktop\Studia\bulletHell\template-project-2\main.cpp(588,105): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\mikos\Desktop\Studia\bulletHell\template-project-2\main.cpp(588,84): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\mikos\Desktop\Studia\bulletHell\template-project-2\main.cpp(593,119): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
